章节,唐三藏,孙悟空,猪八戒,沙僧,白龙马,如来佛祖,弥勒佛,燃灯古佛,观音菩萨,陈光蕊,殷温娇,唐太宗,魏征,叔宝,敬德,法明和尚,刘洪,李彪,文殊菩萨,普贤菩萨,地藏王菩萨,谛听,菩提祖师,阿难,伽叶,灵吉菩萨,毗蓝婆菩萨,孔雀明王,玉皇大帝,王母娘娘,天皇大帝,紫微大帝,长生大帝,青华大帝,东华帝君,真武大帝,元始天尊,灵宝天尊,太上老君,千里眼,顺风耳,雷公,电母,风伯,雨师,赤脚大罗仙,推云童子,布雾郎君,太白金星,木德星君,嫦娥,李靖,金吒,木吒,哪吒,巨灵神,东方持国天王,南方增长天王,西方广目天王,北方多闻天王,杨戬,哮天犬,敖广,敖钦,敖闰,敖顺,秦广王,泾河龙王,崔玨,阎罗王,混世魔王,寅将军,熊山军,特处士,黑风怪,白衣秀士,凌虚子,黄风怪,镇元大仙,清风,明月,白骨精,黄袍怪,金角大王,银角大王,狮猁怪,红孩儿,鼍龙,虎力大仙,鹿力大仙,羊力大仙,灵感大王,独角兕大王,如意真仙,女儿国国王,蝎子精,六耳猕猴,牛魔王,铁扇公主,万圣龙王,万圣公主,树精,黄眉大王,蟒蛇精,赛太岁,蜘蛛精,百眼魔君,黄牙老象,大鹏金翅鸟,白鹿精,白面狐狸精,地涌夫人,灭法国国王,南山大王,九灵元圣,辟寒大王,辟暑大王,辟尘大王,玉兔精,大白龟
第一回,4,49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二回,27,155,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三回,27,243,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,71,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,6,4,3,0,0,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四回,27,362,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,71,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,34,3,0,11,0,0,16,12,0,3,0,0,0,0,7,6,6,4,3,0,0,1,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第五回,27,448,0,0,5,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,2,0,71,0,0,0,0,0,48,16,0,0,0,0,0,0,0,0,7,2,2,1,0,0,0,1,0,0,34,3,0,15,0,0,20,12,0,3,0,0,0,0,7,6,6,4,3,0,0,1,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第六回,29,518,0,0,5,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,2,0,71,0,0,0,0,0,69,24,0,0,0,0,0,0,0,0,17,2,2,1,0,0,0,1,0,0,34,3,0,31,0,19,24,12,0,3,0,0,37,0,7,6,6,4,3,0,0,1,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第七回,29,557,0,0,5,31,0,1,42,0,0,0,0,0,0,0,0,0,0,0,2,0,71,0,0,0,0,0,83,29,0,0,0,0,0,0,1,1,28,2,2,1,0,0,0,1,0,0,34,3,0,32,0,19,26,12,0,3,0,0,45,0,7,6,6,4,3,0,0,1,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第八回,86,576,3,2,6,48,0,1,124,64,6,14,2,0,0,8,24,6,0,0,2,0,71,0,0,0,0,0,88,29,0,0,0,0,0,0,1,1,29,2,2,1,0,0,0,1,0,0,34,3,1,33,0,37,26,12,0,3,0,0,45,0,7,6,8,4,3,0,0,1,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第九回,86,576,3,2,6,48,0,1,124,64,6,29,14,1,1,8,25,6,0,0,2,0,71,0,0,0,0,0,91,29,0,0,0,0,0,0,1,1,29,2,2,2,1,1,0,1,1,0,34,3,1,33,0,37,26,12,0,3,0,0,45,0,7,6,8,4,3,4,0,1,21,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十回,86,576,3,2,6,48,0,1,127,64,6,104,31,7,4,8,25,6,0,0,2,0,71,0,0,0,0,0,91,29,0,0,0,0,0,0,1,1,29,2,2,2,1,1,0,1,1,0,34,3,1,33,0,37,26,12,0,3,0,0,45,0,7,6,8,4,5,5,0,2,21,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十一回,95,577,3,2,6,49,0,1,127,69,6,162,40,9,10,8,26,6,0,0,2,0,71,0,0,0,0,0,91,29,0,0,0,0,0,0,1,1,29,2,2,2,1,1,0,1,1,0,34,3,1,33,0,37,26,12,0,3,0,0,45,0,7,6,8,4,5,5,0,2,21,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十二回,135,579,3,2,6,52,0,1,164,69,6,209,42,9,10,8,26,6,0,0,2,0,71,0,0,0,0,0,91,29,0,0,0,0,0,0,1,1,29,2,2,2,1,1,0,1,1,0,34,3,1,33,0,45,26,12,0,3,0,0,45,0,7,6,8,4,5,5,0,2,21,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十三回,197,579,3,2,6,52,0,1,165,69,6,212,42,9,10,8,26,6,0,0,2,0,71,0,0,0,0,0,91,29,0,0,0,0,0,0,1,1,29,2,2,2,1,1,0,1,1,0,36,3,1,33,0,45,26,12,0,3,0,0,45,0,7,6,8,4,5,5,0,2,30,4,0,4,0,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十四回,318,675,3,2,6,54,0,1,178,69,6,215,42,9,10,8,26,6,0,0,2,0,71,0,0,0,0,0,91,29,0,0,0,0,0,0,1,1,29,2,2,3,1,1,0,1,1,0,36,3,1,33,0,45,26,12,0,3,0,0,45,0,7,6,8,4,5,5,0,2,30,4,0,4,0,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十五回,404,756,3,2,14,54,0,1,226,69,6,215,42,9,10,8,26,6,0,0,2,0,71,0,0,0,0,0,94,29,0,0,0,0,0,0,1,1,31,2,2,3,1,1,0,1,1,0,36,3,1,33,0,47,26,12,0,3,0,0,45,0,7,6,10,4,5,5,0,2,30,4,0,4,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十六回,473,820,3,2,18,54,0,1,237,69,6,215,42,9,10,8,26,6,0,0,2,0,71,0,0,0,0,0,95,29,0,0,0,0,0,0,1,1,31,2,2,5,1,1,0,1,1,0,36,3,1,33,0,47,26,12,0,3,2,0,45,0,7,6,10,4,5,5,0,2,30,4,0,4,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十七回,513,909,3,2,18,55,0,1,297,69,6,215,42,9,10,8,26,6,0,0,2,0,71,0,0,0,0,0,97,30,0,0,0,0,0,0,1,1,33,2,2,6,1,1,0,1,1,0,36,3,1,33,0,48,27,12,0,3,2,0,46,0,7,6,10,4,5,5,0,2,31,4,0,4,0,8,5,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十八回,532,978,4,2,20,55,0,1,302,69,6,215,42,9,10,8,26,6,0,0,2,0,72,0,0,0,0,0,97,30,0,0,0,0,0,0,1,1,33,2,2,8,1,1,0,1,1,0,36,3,1,33,0,48,27,12,0,3,2,0,46,0,7,6,10,4,5,5,0,2,31,4,0,4,0,8,5,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第十九回,587,1039,31,2,21,55,0,1,312,69,6,215,42,9,10,8,26,6,0,0,2,0,72,0,0,0,0,0,97,31,0,0,0,0,0,0,1,1,36,2,2,8,1,1,0,1,1,0,37,3,2,33,0,48,27,12,0,3,2,0,46,0,7,6,10,4,5,5,0,2,31,4,0,4,0,8,5,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十回,658,1100,76,2,24,55,0,1,314,69,6,215,42,9,10,8,26,6,0,0,2,0,72,0,0,0,0,0,97,31,0,0,0,0,0,0,1,1,36,2,2,10,1,1,0,1,1,0,37,3,2,33,0,48,27,12,0,3,2,0,46,0,7,6,10,4,5,5,0,2,31,4,0,4,0,8,5,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十一回,688,1207,111,2,24,61,0,1,335,69,6,215,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,98,32,0,0,0,0,0,0,1,1,37,2,2,11,1,1,0,1,1,0,40,3,2,33,0,48,28,12,0,3,2,0,46,0,7,6,10,4,5,5,0,2,31,4,0,4,0,8,5,2,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十二回,752,1265,167,16,24,61,0,1,364,69,6,215,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,33,0,0,0,0,0,0,1,1,37,2,2,11,1,1,0,1,1,0,40,3,2,33,0,65,28,12,0,3,2,0,46,0,7,6,10,4,5,5,0,2,31,4,0,4,0,8,5,3,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十三回,806,1307,236,37,25,61,0,1,377,69,6,216,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,33,0,0,0,0,0,0,1,1,37,2,2,11,1,1,0,1,1,0,40,3,3,33,0,65,28,12,0,3,2,0,46,0,7,6,12,4,5,5,0,2,31,4,0,4,0,8,5,3,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十四回,855,1363,265,53,25,62,0,1,379,69,6,216,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,35,0,0,0,0,0,0,3,1,40,2,2,11,1,1,0,1,1,0,40,3,3,33,0,65,28,12,0,3,2,0,46,0,7,6,12,4,5,5,0,2,31,4,0,4,0,8,5,3,3,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十五回,918,1430,299,66,25,62,0,1,383,69,6,216,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,35,0,0,0,0,0,0,3,1,40,2,2,12,1,1,0,1,1,0,40,3,3,33,0,65,28,12,0,4,2,0,46,0,7,6,12,4,5,5,0,2,31,4,0,4,0,8,5,3,3,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十六回,950,1513,317,70,25,62,0,1,420,69,6,216,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,36,0,0,0,0,0,0,3,1,42,2,2,12,1,1,0,1,1,0,40,3,3,33,0,66,28,12,0,4,2,0,46,0,7,6,12,4,5,5,0,2,31,4,0,4,0,8,5,3,17,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十七回,1048,1581,346,85,25,63,0,1,429,69,6,216,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,36,0,0,0,0,0,0,3,1,42,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,28,12,0,4,2,0,46,0,7,6,12,4,5,5,0,2,31,4,0,4,0,8,5,3,18,35,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十八回,1084,1613,377,105,28,63,0,1,430,69,6,216,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,36,0,0,0,0,0,0,3,1,42,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,28,12,0,4,2,0,47,0,7,6,12,4,5,5,0,2,31,4,0,4,0,8,5,3,18,35,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二十九回,1124,1613,421,130,28,63,0,1,434,69,6,216,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,36,0,0,0,0,0,0,3,1,42,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,28,12,0,4,2,0,47,0,7,6,12,4,5,5,0,2,35,4,0,4,0,8,5,3,18,36,31,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十回,1174,1643,469,146,33,63,0,1,434,69,6,216,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,99,36,0,0,0,0,0,0,3,1,42,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,28,12,0,4,2,0,47,0,7,6,12,4,5,5,0,2,35,4,0,4,0,8,5,3,18,36,31,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十一回,1216,1755,519,170,37,63,0,1,436,69,6,217,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,108,36,0,0,0,0,0,0,3,1,44,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,28,12,0,4,2,0,47,0,7,6,12,4,5,5,0,2,35,4,0,4,0,8,5,3,18,36,31,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十二回,1254,1830,593,178,39,63,0,1,436,69,6,217,42,9,10,8,26,6,0,0,2,0,72,0,0,6,0,0,109,36,0,0,0,0,0,0,3,1,44,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,28,12,0,4,2,0,47,0,7,6,12,4,5,5,0,2,35,4,0,4,0,8,5,3,18,36,31,3,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十三回,1327,1933,608,193,41,63,0,1,438,69,6,217,42,9,10,8,26,6,0,0,2,0,73,0,0,6,0,0,115,36,0,0,0,0,0,0,3,1,48,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,34,12,0,4,2,0,47,0,7,6,12,4,5,5,0,2,35,4,0,4,0,8,5,3,18,36,31,3,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十四回,1342,2041,637,200,43,63,0,1,439,69,6,217,42,9,10,8,26,6,0,0,2,0,73,0,0,6,0,0,115,36,0,0,0,0,0,0,3,1,50,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,34,12,0,4,2,0,48,0,7,6,12,4,5,5,0,2,36,4,0,4,0,8,5,3,18,36,31,3,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十五回,1362,2113,664,209,43,63,0,1,441,69,6,217,42,9,10,8,26,6,0,0,2,0,73,0,0,6,0,0,115,36,0,0,0,0,0,0,3,1,59,2,2,12,1,1,0,1,1,0,41,3,3,33,0,66,34,12,0,4,2,0,48,0,7,6,12,4,5,5,0,2,36,4,0,4,0,8,5,3,18,36,31,3,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十六回,1435,2159,675,214,44,64,1,2,444,69,6,219,42,9,10,8,26,6,0,0,2,0,73,0,0,6,0,0,115,36,0,0,0,0,0,0,3,1,60,2,2,13,1,1,0,1,1,0,41,3,3,33,0,66,34,12,0,4,2,0,48,0,7,6,12,4,5,5,0,2,36,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十七回,1512,2208,681,216,45,64,1,2,444,69,6,219,42,9,10,8,26,6,0,0,2,0,73,0,0,6,0,0,115,36,0,0,0,0,0,0,3,1,60,2,2,13,1,1,0,1,1,0,41,3,3,33,0,66,34,12,0,4,2,0,48,0,7,6,12,4,5,5,0,2,36,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十八回,1552,2291,765,219,45,65,1,2,444,69,6,219,42,9,10,8,26,6,0,0,2,0,73,0,0,6,0,0,115,36,0,0,0,0,0,0,3,1,60,2,2,13,1,1,0,1,1,0,41,3,3,33,0,66,34,12,0,4,2,0,48,0,7,6,12,4,5,5,0,2,36,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第三十九回,1613,2389,800,233,45,68,1,2,459,69,6,224,42,9,10,8,26,6,1,0,2,0,73,0,0,6,0,0,115,36,0,0,0,0,0,0,3,1,72,2,2,14,1,1,0,1,1,0,41,3,3,33,0,66,34,12,0,4,2,0,48,0,7,6,12,4,5,5,0,2,54,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十回,1690,2464,824,249,47,68,1,2,463,69,6,224,42,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,115,36,0,0,0,0,0,0,3,1,72,2,2,14,1,1,0,1,1,0,41,3,3,33,0,66,34,12,0,4,2,0,48,0,7,6,12,4,5,5,0,2,63,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十一回,1730,2561,876,270,47,68,1,2,479,69,6,224,42,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,117,36,0,0,0,0,0,0,3,1,73,2,2,16,2,2,0,1,2,0,41,3,3,33,0,66,35,12,0,4,2,0,48,0,9,8,14,6,5,5,0,2,69,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,5,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十二回,1757,2677,892,276,47,69,1,2,577,69,6,224,42,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,117,36,0,0,0,0,0,0,3,1,73,2,2,16,2,2,0,1,2,0,41,3,3,34,0,82,37,12,0,4,2,0,48,0,9,8,14,6,5,5,0,2,75,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,7,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十三回,1816,2763,915,311,48,70,1,2,595,69,6,224,43,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,119,36,0,0,0,0,0,0,3,1,73,2,2,17,2,2,0,1,2,0,41,3,3,34,0,82,37,12,0,4,2,0,48,0,9,8,15,12,5,6,0,2,75,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,7,6,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十四回,1844,2866,941,319,48,70,1,2,598,69,6,224,43,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,119,36,0,0,0,0,0,0,5,1,79,2,2,19,2,2,0,1,2,0,45,3,3,34,0,82,37,12,0,4,2,0,48,0,9,8,15,12,5,6,0,2,75,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,7,6,2,1,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十五回,1864,2927,957,327,48,70,1,2,598,69,6,224,43,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,121,36,0,0,0,0,0,0,5,1,79,2,2,24,6,2,0,1,11,4,45,3,3,34,0,82,37,12,0,4,2,0,48,0,12,9,16,14,5,6,0,2,75,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,7,6,8,5,5,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十六回,1912,2998,979,338,48,70,1,2,598,69,6,224,43,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,121,36,0,0,0,0,0,0,5,1,79,2,2,24,6,2,0,1,11,4,45,3,3,34,0,82,37,12,0,4,2,0,48,0,12,9,16,16,5,6,0,2,75,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,7,6,13,9,7,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十七回,1961,3059,1024,344,48,70,1,2,598,69,6,224,43,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,121,36,0,0,0,0,0,0,5,1,79,2,2,25,6,2,0,1,11,4,45,3,3,34,0,82,37,12,0,4,2,0,48,0,12,9,16,16,5,6,0,2,75,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,7,6,13,9,7,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十八回,2016,3091,1062,353,53,70,1,2,598,69,6,225,43,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,121,36,0,0,0,0,0,0,5,1,79,2,2,25,6,2,0,1,11,4,45,3,3,34,0,82,37,12,0,4,2,0,48,0,12,9,16,16,5,6,0,2,75,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,7,6,13,9,7,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第四十九回,2065,3169,1105,385,53,70,1,2,635,69,6,225,43,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,121,36,0,0,0,0,0,0,5,1,79,2,2,26,6,2,0,1,11,4,45,3,3,34,0,83,37,12,0,4,2,0,48,0,12,9,16,16,5,6,0,2,75,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,8,6,13,9,7,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第五十回,2124,3241,1128,394,56,70,1,2,635,69,6,225,43,9,10,8,26,6,2,0,2,0,73,0,0,6,0,0,121,36,0,0,0,0,0,0,5,1,79,2,2,26,6,2,0,1,11,4,45,3,3,34,0,83,37,12,0,4,2,0,48,0,12,9,16,16,5,6,0,2,81,4,0,4,0,8,5,3,18,37,33,3,5,2,2,0,8,6,13,9,7,4,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
