章节,宋江,卢俊义,吴用,公孙胜,关胜,林冲,秦明,呼延灼,花荣,柴进,李应,朱仝,鲁智深,武松,董平,张清,杨志,徐宁,索超,戴宗,刘唐,李逵,史进,穆弘,雷横,李俊,阮小二,张横,阮小五,张顺,阮小七,杨雄,石秀,解珍,解宝,燕青,朱武,黄信,孙立,宣赞,郝思文,韩滔,彭玘,单廷珪,魏定国,萧让,裴宣,欧鹏,邓飞,燕顺,杨林,凌振,蒋敬,吕方,郭盛,安道全,皇甫端,王英,扈三娘,鲍旭,樊瑞,孔明,孔亮,项充,李衮,金大坚,马麟,童威,童猛,孟康,侯健,陈达,杨春,郑天寿,陶宗旺,宋清,乐和,龚旺,丁得孙,穆春,曹正,宋万,杜迁,薛永,施恩,李忠,周通,汤隆,杜兴,邹渊,邹润,朱贵,朱富,蔡福,蔡庆,李立,李云,焦挺,石勇,孙新,顾大嫂,张青,孙二娘,王定六,郁保四,白胜,时迁,段景住,晁盖,高俅,蔡京,童贯,杨戬,宿元景,王进,刘光世,陆谦,西门庆,王婆,蒋忠,方腊,庞万春,李师师,武大郎,潘金莲,潘巧云,王伦,徽宗
第一回,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,2
第二回,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,2
第三回,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,2
第四回,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,2
第五回,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,2
第六回,0,0,0,0,0,90,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,69,0,10,0,1,0,0,0,0,0,0,0,0,2
第七回,0,0,0,0,0,174,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,69,0,13,0,1,0,0,0,0,0,0,0,0,2
第八回,0,0,0,0,0,282,0,0,0,46,0,0,119,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,69,0,14,0,1,0,0,0,0,0,0,0,0,2
第九回,0,0,0,0,0,359,0,0,0,46,0,0,119,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,0,0,0,0,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,0,2
第十回,0,0,0,0,0,451,0,0,0,67,0,0,119,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,5,6,0,0,32,19,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,15,2
第十一回,0,0,0,0,0,463,0,0,0,67,0,0,119,0,0,0,78,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,7,8,0,0,32,19,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,27,3
第十二回,0,0,0,0,0,463,0,0,0,67,0,2,119,0,0,0,129,0,17,0,0,0,147,0,5,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,7,8,0,0,32,19,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,27,3
第十三回,0,0,15,0,0,463,0,0,0,67,0,2,119,0,0,0,129,0,17,0,26,0,147,0,44,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,7,8,0,0,32,19,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,95,1,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,27,3
第十四回,0,0,71,6,0,466,0,0,0,67,0,2,119,0,0,0,129,0,17,0,30,0,147,0,44,0,30,0,19,0,23,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,8,9,0,0,32,19,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,95,1,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,31,3
第十五回,0,0,88,14,0,466,0,0,0,67,0,2,119,0,0,0,200,0,17,0,37,0,147,0,44,0,31,0,20,0,24,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,0,8,9,0,0,32,19,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,89,95,1,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,31,3
第十六回,0,0,88,14,0,472,0,0,0,67,0,2,139,0,0,0,257,0,17,0,37,0,147,0,44,0,31,0,20,0,24,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,0,0,0,0,0,26,8,9,0,0,32,19,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,89,98,1,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,34,3
第十七回,38,0,101,24,0,472,0,0,0,67,0,24,139,0,0,0,257,0,17,0,45,0,147,0,56,0,33,0,22,0,26,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,1,0,0,0,0,26,8,9,0,0,32,19,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,1,0,0,26,0,0,133,98,1,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,34,3
第十八回,38,0,130,30,0,513,0,0,0,68,0,24,139,0,0,0,257,0,17,0,51,0,147,0,56,0,42,0,33,0,37,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,1,0,0,0,0,26,14,16,0,0,32,19,0,0,0,0,31,0,0,0,0,0,0,0,0,0,1,1,0,0,26,0,0,173,100,2,0,0,0,69,0,17,0,1,0,0,0,0,0,0,0,65,3
第十九回,97,0,140,35,0,536,0,0,0,68,0,25,139,0,0,0,257,0,17,0,78,0,147,0,56,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,1,0,0,0,0,26,20,21,0,0,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,1,0,0,28,0,0,208,101,2,0,0,0,69,0,17,0,6,0,0,0,0,0,0,0,71,3
第二十回,204,0,140,35,0,536,0,0,0,68,0,25,139,0,0,0,257,0,17,0,80,0,147,0,56,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,0,0,1,0,0,0,0,26,20,21,0,0,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,1,0,0,28,0,0,212,101,2,0,0,0,69,0,17,0,6,0,0,0,0,0,0,0,71,3
第二十一回,290,0,140,35,0,536,0,0,1,91,0,53,139,0,0,0,257,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,14,0,0,0,0,26,20,21,0,0,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,1,0,0,28,0,0,212,101,2,0,0,0,69,0,17,0,6,0,0,0,0,0,0,0,71,3
第二十二回,324,0,140,35,0,536,0,0,1,107,0,53,139,127,0,0,257,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,0,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,1,0,0,28,0,0,212,101,2,0,0,0,69,0,17,0,6,0,0,0,0,0,0,0,71,3
第二十三回,324,0,140,35,0,536,0,0,1,107,0,53,139,247,0,0,257,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,0,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,1,0,0,28,0,0,212,101,2,0,0,0,69,0,17,105,114,0,0,0,0,9,2,0,71,3
第二十四回,324,0,140,35,0,536,0,0,1,107,0,53,139,247,0,0,257,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,0,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,1,0,0,28,0,0,212,101,2,0,0,0,69,0,17,146,148,0,0,0,0,13,2,0,71,3
第二十五回,324,0,140,35,0,536,0,0,1,107,0,53,139,367,0,0,257,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,0,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,1,0,0,28,0,0,212,101,2,0,0,0,69,0,17,178,175,0,0,0,0,17,2,0,71,3
第二十六回,324,0,140,35,0,536,0,0,1,107,0,53,141,441,0,0,258,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,0,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,10,3,0,0,28,0,0,212,101,2,0,0,0,69,0,17,184,180,0,0,0,0,17,2,0,71,3
第二十七回,326,0,140,35,0,536,0,0,1,107,0,53,142,553,0,0,258,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,16,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,26,7,0,0,28,0,0,212,101,2,0,0,0,69,0,17,184,180,0,0,0,0,17,2,0,71,3
第二十八回,326,0,140,35,0,536,0,0,1,107,0,53,142,635,0,0,258,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,46,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,26,7,0,0,28,0,0,212,101,2,0,0,0,69,0,17,184,180,0,0,0,0,17,2,0,71,3
第二十九回,326,0,140,35,0,536,0,0,1,107,0,53,142,763,0,0,258,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,92,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,26,7,0,0,28,0,0,212,101,2,0,0,0,69,0,17,184,180,2,0,0,0,17,2,0,71,3
第三十回,326,0,140,35,0,536,0,0,1,107,0,53,143,857,0,0,259,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,30,19,0,0,19,0,0,0,0,26,20,21,0,99,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,50,17,0,0,28,0,0,212,101,2,0,0,0,69,0,17,184,180,2,0,0,0,17,2,0,71,3
第三十一回,350,0,140,35,0,536,0,0,2,107,0,53,147,889,0,0,260,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,30,19,0,0,21,0,0,0,0,26,20,21,0,100,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,53,19,0,0,28,0,0,212,101,2,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,3
第三十二回,411,0,140,35,0,536,0,0,82,107,0,53,147,890,0,0,260,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,30,19,0,0,22,0,0,0,0,26,20,21,0,100,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,53,19,0,0,28,0,0,212,101,2,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第三十三回,450,0,140,35,0,536,98,0,122,107,0,53,147,890,0,0,260,0,17,0,80,0,147,0,67,0,44,0,35,0,39,0,0,0,0,0,37,62,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,7,8,0,0,0,0,0,0,0,0,30,19,2,0,22,0,0,0,0,26,20,21,0,100,32,19,0,0,0,0,34,0,0,0,0,0,0,0,0,0,53,19,0,0,28,0,0,212,101,2,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第三十四回,533,0,142,36,0,542,113,0,156,108,0,55,147,890,0,0,260,0,17,0,84,0,147,0,69,0,45,0,36,0,40,0,0,0,0,0,37,70,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,6,5,0,0,4,0,0,0,7,8,0,0,0,0,0,0,0,0,30,19,7,0,29,0,0,0,0,26,22,23,0,100,32,19,0,0,0,0,42,0,0,0,0,0,0,17,0,0,53,19,0,0,31,0,0,219,101,2,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第三十五回,633,0,146,38,0,542,113,0,159,108,0,55,147,890,0,0,260,0,17,1,91,0,147,0,69,11,45,0,36,0,40,0,0,0,0,0,37,70,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,6,5,0,0,4,0,0,0,7,8,0,0,0,0,3,3,0,0,30,19,7,0,32,0,0,0,0,26,22,23,0,100,32,19,0,0,0,0,42,0,0,0,5,0,0,20,0,0,53,19,0,0,32,0,0,224,101,2,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第三十六回,745,0,146,38,0,542,113,0,159,108,0,55,147,890,0,0,260,0,17,1,91,0,147,10,69,32,45,11,36,5,40,0,0,0,0,0,37,70,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,6,5,0,0,4,0,0,0,7,8,0,0,0,0,8,8,0,0,30,19,7,0,32,0,0,0,4,26,22,23,10,100,32,19,0,0,0,0,42,0,0,0,6,0,0,20,0,0,53,19,0,0,32,0,0,224,101,3,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第三十七回,835,0,147,38,0,542,113,0,159,108,0,55,147,890,0,0,260,0,17,58,91,100,147,11,69,33,45,13,36,32,40,0,0,0,0,0,37,70,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,6,5,0,0,4,0,0,0,7,8,0,0,0,0,8,8,0,0,30,19,7,0,32,0,0,0,4,26,22,23,10,100,32,19,0,0,0,0,42,0,0,0,6,0,0,20,0,0,53,19,0,0,32,0,0,224,101,3,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第三十八回,914,0,156,39,0,542,113,0,159,108,0,55,147,890,0,0,260,0,17,129,91,114,147,11,69,33,45,14,36,42,40,0,0,0,0,0,37,70,0,0,0,0,0,0,0,16,0,0,0,48,0,0,0,6,5,0,0,4,0,0,0,7,8,0,0,14,0,8,8,0,0,30,19,8,0,32,0,0,0,4,26,23,25,10,100,32,19,0,0,0,0,63,0,0,0,6,0,0,20,0,0,53,19,0,0,32,0,0,232,101,9,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第三十九回,944,0,157,39,0,542,113,0,163,108,0,55,147,890,0,0,260,0,17,168,92,122,147,12,69,34,46,15,37,47,42,0,0,0,0,0,37,72,0,0,0,0,0,0,0,16,0,0,0,49,0,0,0,8,7,0,0,4,0,0,0,7,8,0,0,15,0,9,9,0,0,30,19,9,0,32,0,0,0,5,26,24,26,11,100,32,19,0,0,0,0,65,0,0,0,7,0,0,21,0,0,53,19,0,0,33,0,0,253,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第四十回,1029,0,159,41,0,545,116,0,174,108,0,55,147,890,0,0,260,0,17,179,97,142,147,24,69,44,49,21,40,56,45,0,0,0,0,0,37,77,0,0,0,0,0,0,0,18,0,1,0,53,0,0,1,13,12,0,0,4,0,0,0,7,8,0,0,17,1,14,13,0,9,30,19,13,1,32,0,0,0,9,26,30,34,26,100,32,19,0,0,0,0,73,0,0,0,11,0,0,29,0,0,53,19,0,0,44,0,0,279,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第四十一回,1132,0,159,50,0,545,117,0,175,108,0,55,147,890,0,0,260,0,17,182,100,152,147,25,69,45,49,22,40,57,45,0,0,0,0,0,37,78,0,0,0,0,0,0,0,19,0,2,0,53,0,0,2,13,13,0,0,4,0,0,0,7,8,0,0,18,2,15,14,0,10,30,19,13,2,37,0,0,0,10,26,31,35,27,101,32,19,0,0,0,0,75,0,0,0,14,0,0,33,0,0,53,19,0,0,45,0,0,295,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第四十二回,1145,0,159,50,0,545,117,0,175,108,0,55,147,890,0,0,260,0,17,184,100,282,147,25,69,45,49,22,40,57,45,0,0,0,0,0,37,78,0,0,0,0,0,0,0,19,0,2,0,53,0,0,2,13,13,0,0,4,0,0,0,7,8,0,0,18,2,15,14,0,12,30,19,13,2,37,0,0,0,10,26,31,36,27,101,32,19,0,0,0,0,104,21,0,0,14,15,0,35,0,0,53,19,0,0,45,0,0,297,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第四十三回,1154,0,160,57,0,545,117,0,175,108,0,55,147,890,0,0,260,0,17,237,100,286,147,25,69,45,49,22,40,57,45,32,36,0,0,0,37,78,0,0,0,0,0,0,0,20,8,2,7,53,36,0,3,14,14,0,0,4,0,0,0,7,8,0,0,19,4,16,14,3,14,30,19,14,3,38,0,0,0,11,26,32,37,27,101,32,19,0,0,0,0,110,29,0,0,15,23,0,37,0,0,53,19,0,0,47,0,0,299,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,0,71,4
第四十四回,1154,0,160,57,0,545,117,0,175,108,0,55,147,890,0,0,260,0,17,237,100,286,147,25,69,45,49,22,40,57,45,85,100,0,0,0,37,78,0,0,0,0,0,0,0,20,8,2,7,53,36,0,3,14,14,0,0,4,0,0,0,7,8,0,0,19,4,16,14,3,14,30,19,14,3,38,0,0,0,11,26,32,37,27,101,32,19,0,0,0,0,110,29,0,0,15,23,0,37,0,0,53,19,0,0,47,0,0,299,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,1,71,4
第四十五回,1157,0,160,57,0,545,117,0,175,108,0,55,147,890,0,0,260,0,17,238,100,286,147,25,69,45,49,22,40,57,45,152,163,0,0,0,37,78,0,0,0,0,0,0,0,20,8,2,7,53,37,0,3,14,14,0,0,4,0,0,0,7,8,0,0,19,4,16,14,3,14,30,19,14,3,38,0,0,0,11,26,32,37,27,101,32,19,0,0,0,0,110,29,0,0,15,23,0,37,0,0,53,19,0,0,47,22,0,299,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,71,4
第四十六回,1185,0,160,57,0,545,118,0,178,109,40,55,147,890,0,0,260,0,17,243,101,298,147,27,69,47,49,23,40,58,45,193,228,0,0,0,37,80,0,0,0,0,0,0,0,20,10,5,8,53,50,0,3,15,15,0,0,4,2,0,0,7,8,0,0,19,6,16,14,4,14,30,19,15,3,38,0,0,0,11,26,33,37,27,102,32,19,0,22,0,0,110,29,0,0,15,23,0,45,0,0,53,19,0,0,48,35,0,307,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,4
第四十七回,1260,0,165,57,0,547,134,0,184,109,43,55,147,890,0,0,260,0,17,245,101,305,147,30,69,49,49,25,40,60,45,199,240,0,0,0,37,83,0,0,0,0,0,0,0,20,10,21,16,53,51,0,3,16,16,0,0,5,5,0,0,7,8,0,0,19,16,16,14,4,14,30,19,15,3,38,0,0,0,11,26,33,37,27,102,32,19,0,31,0,0,110,29,0,0,15,23,0,45,0,0,53,19,0,0,50,35,0,310,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,4
