章节,宋江,卢俊义,吴用,公孙胜,关胜,林冲,秦明,呼延灼,花荣,柴进,李应,朱仝,鲁智深,武松,董平,张清,杨志,徐宁,索超,戴宗,刘唐,李逵,史进,穆弘,雷横,李俊,阮小二,张横,阮小五,张顺,阮小七,杨雄,石秀,解珍,解宝,燕青,朱武,黄信,孙立,宣赞,郝思文,韩滔,彭玘,单廷珪,魏定国,萧让,裴宣,欧鹏,邓飞,燕顺,杨林,凌振,蒋敬,吕方,郭盛,安道全,皇甫端,王英,扈三娘,鲍旭,樊瑞,孔明,孔亮,项充,李衮,金大坚,马麟,童威,童猛,孟康,侯健,陈达,杨春,郑天寿,陶宗旺,宋清,乐和,龚旺,丁得孙,穆春,曹正,宋万,杜迁,薛永,施恩,李忠,周通,汤隆,杜兴,邹渊,邹润,朱贵,朱富,蔡福,蔡庆,李立,李云,焦挺,石勇,孙新,顾大嫂,张青,孙二娘,王定六,郁保四,白胜,时迁,段景住,晁盖,高俅,蔡京,童贯,杨戬,宿元景,王进,刘光世,陆谦,西门庆,王婆,蒋忠,方腊,庞万春,李师师,武大郎,潘金莲,潘巧云,王伦,徽宗
第四十八回,1270,0,169,57,0,547,134,0,184,109,43,55,147,890,0,0,260,0,17,246,101,305,147,30,69,49,49,25,40,60,45,199,240,40,35,0,37,83,25,0,0,0,0,0,0,20,10,21,21,53,56,0,3,17,17,0,0,5,5,0,0,7,8,0,0,19,16,16,14,4,14,30,19,15,3,38,28,0,0,11,26,33,37,27,102,32,19,0,31,14,0,110,29,0,0,15,23,0,54,30,35,53,19,0,0,50,35,0,310,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,4
第四十九回,1324,0,171,57,0,548,135,0,190,109,66,55,147,890,0,0,260,0,17,249,101,312,147,33,69,51,50,26,40,62,45,203,251,46,41,0,37,84,59,0,0,0,0,0,0,22,12,21,23,53,59,0,3,18,18,0,0,7,7,0,0,7,8,0,0,19,17,16,14,4,15,30,19,15,3,38,35,0,0,11,26,33,37,27,102,32,19,0,39,21,0,111,29,0,0,15,23,0,54,37,41,53,19,0,0,51,37,0,313,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,4
第五十回,1342,0,182,57,0,549,136,0,191,117,67,146,147,890,0,0,260,0,17,250,102,325,147,34,133,52,50,27,40,63,45,204,252,47,42,0,37,85,60,0,0,0,0,0,0,23,13,22,24,54,60,0,4,19,19,0,0,8,7,0,0,7,8,0,0,20,17,18,16,5,16,30,19,16,4,39,36,0,0,12,26,34,38,27,102,32,19,0,40,22,0,114,30,0,0,16,24,0,55,38,42,53,19,0,0,52,38,0,318,101,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,4
第五十一回,1414,0,198,57,0,573,150,0,199,208,67,186,147,890,0,0,260,0,17,258,102,390,147,34,139,54,50,29,40,65,45,206,254,47,42,0,37,85,62,0,0,0,0,0,0,23,13,24,26,54,78,0,4,21,21,0,0,8,7,0,0,7,8,0,0,20,19,18,16,5,16,30,19,16,4,39,36,0,0,12,26,34,38,27,102,32,19,0,40,22,0,116,30,0,0,16,24,0,55,38,42,53,19,0,0,68,38,0,328,105,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,4
第五十二回,1430,0,201,98,0,573,150,0,199,208,67,186,147,890,0,0,260,0,17,365,102,517,147,34,139,54,50,29,40,65,45,206,254,47,42,0,37,85,62,0,0,0,0,0,0,23,13,24,26,54,78,0,4,21,21,0,0,8,7,0,0,7,8,0,0,20,19,18,16,5,16,30,19,16,4,39,36,0,0,12,26,34,38,27,102,32,19,0,40,22,0,116,30,0,0,16,24,0,55,38,42,53,19,0,0,68,38,0,328,105,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,4
第五十三回,1465,0,207,120,0,578,153,10,206,218,67,187,147,890,0,0,260,0,17,373,102,565,147,34,142,54,50,29,40,65,45,206,254,47,42,0,37,85,63,0,0,0,0,0,0,23,13,25,27,54,78,0,4,23,24,0,0,8,7,0,0,7,8,0,0,20,20,18,16,5,16,30,19,16,4,39,36,0,0,12,26,34,38,27,102,32,19,12,40,22,0,116,30,0,0,16,24,0,55,38,42,53,19,0,0,68,38,0,331,116,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,6
第五十四回,1498,0,211,123,0,587,163,50,215,219,67,191,147,890,0,0,260,0,17,373,102,569,147,35,147,60,51,34,40,69,45,207,256,47,42,0,37,87,71,0,0,15,0,0,0,23,13,26,27,54,80,0,4,24,25,0,0,8,10,0,0,7,8,0,0,20,20,18,16,5,16,30,19,16,4,39,36,0,0,12,26,34,38,27,102,32,19,15,40,22,0,116,30,0,0,16,24,0,56,40,43,53,19,0,0,68,39,0,337,132,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,6
第五十五回,1508,0,215,124,0,590,163,51,215,219,67,191,147,890,0,0,260,77,17,378,102,570,147,35,149,60,51,34,40,69,45,207,256,47,42,0,37,87,71,0,0,15,0,0,0,23,13,26,27,54,82,0,4,24,25,0,0,8,10,0,0,7,8,0,0,20,20,18,16,5,16,30,19,16,4,39,40,0,0,12,26,34,38,30,102,32,19,68,40,22,0,117,30,0,0,16,27,0,56,40,43,53,19,0,0,68,80,0,339,132,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,6
第五十六回,1525,0,218,126,0,590,164,138,216,220,68,192,164,904,0,0,273,86,17,379,104,570,147,37,149,61,51,35,40,70,45,208,256,50,45,0,37,87,72,0,0,26,0,0,0,23,13,27,28,55,83,0,4,25,26,0,0,8,10,0,0,15,18,0,0,20,21,19,17,6,16,30,19,17,5,39,40,0,0,16,30,34,40,31,104,43,30,70,42,24,0,117,30,0,0,16,28,0,57,41,44,55,21,0,0,68,81,0,340,132,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,72,6
第五十七回,1575,0,222,127,0,592,174,182,222,221,68,193,212,924,0,0,283,86,17,380,104,570,150,38,149,62,51,36,40,70,45,209,256,52,48,0,46,87,74,0,0,27,0,0,0,23,13,30,28,57,84,2,4,27,28,0,0,9,10,0,0,22,41,0,0,20,21,19,17,6,17,32,21,17,5,39,41,0,0,16,34,34,40,31,108,50,36,71,42,24,0,118,30,0,0,25,28,0,57,41,45,57,23,0,0,68,82,0,346,134,10,0,0,0,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第五十八回,1631,0,243,131,0,594,181,188,233,222,75,196,220,932,0,0,285,94,17,388,104,570,171,39,149,72,51,36,40,79,45,212,260,56,52,0,59,88,75,0,0,27,0,0,0,23,13,30,28,57,84,2,4,28,29,0,0,9,10,0,0,22,41,2,2,20,21,19,17,6,17,37,31,17,5,39,41,0,0,16,34,34,40,31,108,50,36,71,42,24,0,119,30,0,0,25,28,0,57,41,45,57,23,0,0,68,82,0,349,134,10,0,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第五十九回,1689,3,256,141,0,618,182,195,235,224,76,198,221,933,0,0,286,97,17,392,109,573,173,42,150,73,53,38,44,80,48,214,262,57,53,0,63,91,78,0,0,28,0,0,0,24,14,34,30,60,85,3,5,30,31,0,0,9,10,0,16,24,42,15,15,21,22,20,18,7,18,39,32,18,7,40,42,0,0,17,35,39,44,32,109,51,37,72,43,24,0,120,31,0,0,26,30,0,58,42,46,58,24,0,0,72,83,4,383,134,10,0,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第六十回,1701,99,297,142,0,620,183,196,237,224,77,201,227,936,0,0,286,98,17,392,113,606,173,45,152,75,54,38,45,82,49,214,262,57,53,8,63,91,78,0,0,28,0,0,0,24,14,34,30,60,85,3,5,30,31,0,0,9,10,0,16,24,42,15,15,21,22,20,18,7,18,39,32,18,7,40,42,0,0,17,35,39,44,32,109,51,37,72,43,24,0,120,31,0,0,26,30,0,58,42,46,58,24,0,0,72,83,4,383,134,10,0,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第六十一回,1727,191,311,144,0,622,183,196,237,227,77,201,227,936,0,0,286,98,17,394,113,607,173,45,152,75,54,38,45,84,49,219,278,57,53,52,64,91,78,0,0,28,0,0,0,24,14,34,30,60,85,3,5,30,31,0,0,9,10,0,16,24,42,15,15,21,22,20,18,7,18,39,32,18,7,40,42,0,0,17,35,39,44,32,109,51,37,72,43,24,0,120,31,28,8,26,30,0,58,42,46,58,24,0,0,72,83,4,383,135,10,0,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第六十二回,1748,200,316,145,13,626,188,197,239,227,79,202,227,936,0,0,286,98,36,397,114,613,175,46,152,76,54,38,45,84,49,220,287,60,56,53,64,92,79,9,5,31,0,0,0,24,16,35,32,61,85,5,5,31,32,0,0,9,11,0,16,27,45,15,15,21,24,20,18,7,18,41,34,18,7,40,42,0,0,17,35,39,44,32,109,51,37,72,43,24,0,120,31,32,8,26,30,0,58,44,48,58,26,0,0,72,83,4,383,135,14,2,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第六十三回,1798,201,327,145,74,638,196,219,248,227,80,202,227,936,0,0,286,98,56,398,115,613,175,46,152,80,56,47,47,96,56,220,288,60,56,53,64,95,81,31,14,31,0,0,0,24,16,35,32,61,85,6,5,32,33,0,0,9,11,0,16,27,45,15,15,21,24,21,18,7,18,41,34,18,7,40,42,0,0,17,35,39,44,33,109,51,37,72,43,24,0,120,31,32,8,26,30,0,58,44,48,58,26,0,0,72,83,4,383,135,14,2,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第六十四回,1830,205,339,145,74,638,196,219,248,227,80,202,227,937,0,0,287,98,59,405,115,613,175,46,152,80,56,47,47,177,56,220,292,60,56,53,64,95,81,31,14,31,0,0,0,24,16,35,32,61,85,6,5,32,33,32,0,9,11,0,16,27,45,15,15,21,24,21,18,7,18,41,34,18,7,40,42,0,0,17,35,39,44,33,109,51,37,72,43,24,0,120,31,32,8,26,30,0,58,44,48,58,26,16,0,72,83,4,387,135,14,2,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第六十五回,1836,215,350,148,77,642,198,221,251,238,82,202,229,939,0,0,287,98,59,405,120,616,177,48,154,80,56,47,47,181,56,226,298,66,60,60,64,97,83,32,15,34,0,0,0,24,17,37,34,62,85,9,5,32,33,33,0,9,11,0,18,33,50,17,17,21,25,21,18,7,18,43,34,20,7,40,46,0,0,19,38,44,48,33,111,51,37,72,45,32,0,120,31,42,14,29,30,0,58,47,51,62,29,16,0,72,97,4,387,135,14,2,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,6
第六十六回,1874,228,358,148,124,646,198,221,251,238,82,202,229,939,0,0,293,98,59,409,120,656,177,48,155,80,56,47,47,181,56,226,298,66,60,61,64,99,85,42,25,34,0,0,20,24,17,37,34,62,86,9,5,32,33,33,0,9,11,7,19,33,50,18,18,21,25,21,18,7,18,43,34,20,7,40,48,0,0,20,38,44,48,34,112,51,37,72,45,32,0,122,31,44,16,29,32,9,59,47,51,62,29,18,0,72,104,7,387,135,19,2,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,7
第六十七回,1930,237,391,150,129,649,206,221,258,238,82,206,235,944,0,0,297,100,59,412,121,669,181,48,158,80,56,47,47,181,56,226,298,70,63,64,64,99,85,42,25,34,0,0,24,24,17,37,38,62,89,9,5,42,41,33,0,9,11,8,22,34,51,22,22,21,29,21,18,7,18,44,35,20,7,40,48,0,0,20,38,44,48,34,112,51,37,72,45,33,1,122,31,44,16,29,32,10,62,47,51,62,29,18,12,72,121,11,390,135,19,2,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,7
第六十八回,1989,245,399,151,130,651,206,222,260,238,82,207,235,944,51,0,298,105,60,412,122,669,212,48,159,81,57,47,48,181,57,226,298,72,65,65,64,99,85,43,26,38,0,0,25,24,18,38,39,63,90,10,5,43,42,33,0,9,11,8,23,36,53,23,23,21,30,22,19,7,18,44,35,20,7,40,48,0,0,20,38,44,48,34,113,51,37,72,45,33,1,122,31,44,16,29,32,10,63,48,66,65,32,24,18,74,122,12,391,135,19,3,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,7
第六十九回,2039,251,404,153,133,656,206,225,264,238,82,211,242,946,69,75,302,109,67,412,132,669,212,48,164,82,57,48,48,182,57,226,298,72,65,67,64,100,86,46,29,43,0,0,25,24,18,38,39,66,90,10,5,48,47,33,4,9,11,8,24,36,53,25,24,21,30,22,19,7,18,44,35,20,7,40,48,14,15,20,38,44,48,34,113,51,37,72,45,33,1,122,31,44,16,30,32,10,63,48,66,65,32,24,18,75,122,12,391,135,19,3,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,7
第七十回,2064,267,412,162,136,662,210,229,268,242,86,215,248,950,73,79,306,113,71,416,136,673,216,52,168,86,61,52,52,186,61,230,301,76,69,71,69,104,90,50,33,47,0,0,29,31,21,42,43,69,93,14,9,52,51,37,8,12,14,11,28,40,57,29,28,25,33,26,23,10,21,47,38,23,10,43,51,17,18,23,41,47,51,37,116,54,40,75,48,36,4,125,34,47,19,33,35,13,66,51,69,68,35,27,21,78,125,17,392,135,19,3,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,7
第七十一回,2094,269,417,164,138,664,212,231,270,244,88,217,252,954,75,81,308,115,73,418,138,681,218,54,170,88,63,54,54,188,63,232,303,78,71,74,72,106,92,52,35,49,2,0,31,34,23,44,45,70,94,16,11,54,53,39,10,13,15,12,30,42,59,31,30,27,35,28,25,11,23,48,39,24,11,45,55,18,19,24,42,48,52,38,117,55,41,76,49,37,5,126,35,48,20,34,36,14,67,52,70,69,36,28,22,79,126,18,393,135,19,3,0,1,69,0,17,186,180,2,0,0,0,17,2,2,74,7
第七十二回,2151,269,419,164,139,665,213,232,270,287,88,220,255,956,76,81,308,115,73,435,141,706,223,59,170,88,63,54,54,188,63,232,303,78,71,128,72,106,92,52,35,49,2,0,31,34,23,44,45,70,94,16,11,54,53,40,10,13,15,12,30,42,59,31,30,27,35,28,25,11,23,48,39,24,11,45,55,18,19,24,42,48,52,38,117,55,41,76,49,37,5,126,35,48,20,34,36,14,67,52,70,69,36,28,22,79,126,18,393,140,19,3,0,1,69,0,17,186,180,2,1,0,32,17,2,2,74,7
第七十三回,2192,269,419,164,140,666,214,233,270,295,88,220,255,956,77,81,308,115,73,435,141,814,223,59,170,88,63,54,54,188,63,232,303,78,71,189,72,106,92,52,35,49,2,0,31,34,24,44,45,70,94,16,11,54,53,40,10,13,15,12,30,42,59,31,30,27,35,28,25,11,23,48,39,24,11,45,55,18,19,24,42,48,52,38,117,55,41,76,49,37,5,126,35,48,20,34,36,14,67,52,70,69,36,28,22,79,126,18,393,141,19,4,0,1,69,0,17,186,180,2,1,0,36,17,2,2,74,7
第七十四回,2203,276,419,164,140,666,214,233,270,295,88,220,256,957,77,81,308,115,73,435,141,859,224,63,170,88,63,54,54,188,63,232,303,79,72,251,72,106,92,52,35,49,2,0,31,34,24,44,45,70,94,16,11,54,53,40,10,13,15,12,30,42,59,31,30,27,35,28,25,11,23,48,39,24,11,45,55,18,19,24,42,48,52,38,117,55,41,76,49,37,5,126,35,48,20,34,36,14,67,52,70,69,36,28,22,79,126,18,393,141,19,4,0,1,69,0,17,186,180,2,1,0,36,17,2,2,74,8
第七十五回,2231,278,422,164,141,667,214,233,270,296,88,220,256,958,77,81,308,116,73,435,142,863,225,64,170,88,63,54,54,188,76,232,303,79,72,251,72,106,92,53,35,49,2,0,31,44,32,44,45,70,94,16,11,58,57,40,10,13,15,12,30,42,59,31,30,27,35,28,25,11,23,48,39,24,11,46,55,18,19,24,43,48,52,38,117,55,41,76,49,37,5,126,35,48,20,34,36,14,67,52,70,69,36,28,22,79,126,18,393,148,22,7,1,1,69,0,17,186,180,2,1,0,36,17,2,2,74,8
第七十六回,2238,278,425,165,142,669,222,233,271,296,88,221,256,958,79,85,309,117,75,436,143,867,226,65,171,88,63,54,54,188,76,232,303,80,73,252,72,107,93,54,36,50,2,0,33,45,33,45,46,71,95,17,11,59,58,40,10,14,16,12,34,44,60,33,32,27,36,28,25,11,23,49,40,25,12,46,55,19,20,25,43,49,52,39,118,55,42,76,49,37,5,126,35,49,21,34,36,15,67,53,71,70,37,28,23,79,126,18,393,150,22,38,1,1,69,0,17,186,180,2,1,0,36,17,2,2,74,8
第七十七回,2250,285,431,167,145,676,225,238,272,296,88,225,260,960,82,89,315,118,78,437,143,869,232,65,177,88,63,54,54,190,76,234,305,82,75,252,72,107,93,54,36,50,2,0,33,45,34,45,46,71,95,17,11,59,58,40,10,14,16,13,34,44,60,35,34,27,36,28,25,11,23,49,40,25,12,46,55,21,22,25,43,49,52,39,118,55,42,76,49,37,5,126,35,49,21,34,36,15,67,53,71,70,37,28,23,79,126,18,393,150,22,100,1,1,69,0,17,186,180,2,1,0,36,17,2,2,74,8
第七十八回,2270,285,436,167,145,680,225,241,272,296,88,225,260,960,98,93,315,118,78,441,146,871,232,65,177,88,65,55,55,190,77,234,305,82,75,252,72,107,93,54,36,50,2,0,33,45,34,45,46,71,95,17,11,59,58,40,10,14,16,13,34,44,60,35,34,27,36,28,25,11,23,49,40,25,12,46,55,21,22,25,43,49,52,39,118,55,42,76,49,37,5,126,35,49,21,34,36,15,67,53,71,70,37,28,23,79,126,18,393,195,31,112,1,1,69,0,17,186,180,2,1,0,36,17,2,2,74,8
第七十九回,2299,288,444,169,146,682,227,262,272,296,88,226,260,960,99,104,316,118,82,441,148,872,232,65,177,90,65,58,55,190,77,235,306,82,75,252,72,107,93,54,36,50,2,0,33,45,34,45,46,71,95,18,11,59,58,42,10,14,17,14,35,44,60,36,35,27,36,29,25,11,23,49,40,25,12,46,55,21,22,25,43,49,52,39,118,55,42,76,49,37,5,126,35,49,21,34,36,15,67,54,72,71,38,28,23,79,126,18,393,234,35,112,1,1,69,0,17,186,180,2,1,0,36,17,2,2,74,9
第八十回,2345,297,457,173,147,683,228,263,275,296,88,226,260,960,99,117,317,118,82,444,148,873,232,65,177,92,66,60,56,195,78,236,307,83,76,257,72,107,93,54,36,50,2,0,33,47,34,45,46,71,98,18,11,59,58,42,10,14,18,14,35,44,60,36,35,27,36,31,27,12,23,49,40,27,12,46,57,21,22,25,45,49,52,42,118,57,42,78,51,37,5,126,35,49,21,34,38,15,67,59,75,76,41,28,23,79,131,22,393,318,36,112,1,1,69,0,17,186,180,2,1,0,36,17,2,2,74,9
第八十一回,2362,298,459,173,147,683,228,263,275,297,88,226,260,960,99,117,317,118,82,469,148,874,232,65,177,92,66,60,56,195,78,236,307,83,76,363,73,107,93,54,36,50,2,0,33,56,34,45,46,71,98,18,11,59,58,42,10,14,18,14,35,44,60,36,35,27,36,31,27,12,23,49,40,27,12,46,73,21,22,25,45,49,52,42,118,57,42,78,51,37,5,126,35,49,21,34,38,15,67,59,75,76,41,28,23,79,131,22,393,332,36,113,1,2,69,0,17,186,180,2,1,0,82,17,2,2,74,12
第八十二回,2437,304,469,177,147,683,228,263,275,297,88,226,262,960,99,117,317,118,82,474,148,874,232,65,177,92,66,60,56,195,78,236,307,83,76,371,76,107,93,54,36,50,2,0,33,67,39,45,46,71,98,18,11,59,58,42,10,14,18,14,35,44,60,36,35,27,36,31,27,12,23,49,40,27,12,46,80,21,22,25,45,49,52,42,118,57,42,78,51,37,5,126,35,49,21,34,38,15,67,59,75,76,41,28,23,79,131,22,394,339,36,117,1,5,69,0,17,186,180,2,1,0,84,17,2,2,76,17
第八十三回,2503,309,478,180,152,689,229,264,277,297,88,226,262,960,106,126,317,122,83,478,149,878,232,65,177,98,66,62,56,197,78,236,307,83,76,374,76,107,93,54,36,50,2,0,33,67,39,45,46,71,98,22,11,59,58,42,10,14,18,18,39,44,60,41,40,27,36,32,28,13,23,49,40,27,12,47,80,21,22,25,45,50,53,42,118,57,42,78,51,37,5,127,35,49,21,34,38,15,67,59,75,76,41,29,23,79,131,24,394,340,37,120,2,7,69,0,17,186,180,2,1,0,84,17,2,2,76,18
第八十四回,2546,336,482,182,159,692,230,272,278,298,89,226,263,961,109,136,317,127,87,479,150,879,238,66,178,99,66,63,56,198,78,239,318,88,80,378,86,108,94,56,38,52,2,0,35,70,40,46,47,72,101,23,12,60,59,45,12,14,18,19,40,45,61,42,41,28,37,33,29,14,25,50,41,28,13,49,81,22,23,26,46,51,54,43,119,58,43,79,52,39,7,128,36,50,22,35,39,16,70,61,76,77,42,30,24,81,144,25,394,341,37,121,2,7,69,0,17,186,180,2,1,0,84,17,2,2,76,18
第八十五回,2650,350,498,198,159,695,230,272,285,298,89,228,265,962,109,136,317,127,87,482,151,883,238,68,178,99,66,63,56,198,78,239,318,89,81,378,88,108,94,56,38,52,2,0,35,70,40,46,47,73,102,23,12,62,61,45,12,14,18,20,41,46,62,43,42,28,38,33,29,14,25,50,41,28,13,49,81,22,23,26,46,51,54,43,119,58,43,79,52,39,7,128,36,50,22,36,40,16,71,61,76,77,42,30,25,82,145,26,394,344,40,124,5,7,69,0,17,186,180,2,1,0,84,17,2,2,76,18
